TEAM  1,TEAM  2,VENUE,TOSS_WINNER,BAT FIRST,TARGET,WIN,WON BY
LAHORE QALANDARS,ISLAMABAD UNITED,"GADDAFI STADIUM,LAHORE",LAHORE QALANDARS,LAHORE QALANDARS,180,ISLAMABAD UNITED,8 WKTS
PESHAWAR ZALMI,QUETTA GLADIATORS,"GADDAFI STADIUM,LAHORE",QUETTA GLADIATORS,QUETTA GLADIATORS,167,QUETTA GLADIATORS,16 RUNS
MULTAN SULTANS,KARACHI KINGS,MULTAN,MULTAN SULTANS,MULTAN SULTAN,200,MULTAN SULTANS,55 RUNS
LAHORE QALANDARS,QUETTA GLADIATORS,"GADDAFI STADIUM,LAHORE",LAHORE QALANDARS,LAHORE QALANDARS,180,QUETTA GLADIATORS,5 WKTS
MULTAN SULTANS,ISLAMABAD UNITED,MULTAN,ISLAMABAD UNITED,ISLAMABAD UNITED,187,MULTAN SULTANS,5 WKTS
KARACHI KINGS,PESHAWAR ZALMI,"GADDAFI STADIUM,LAHORE",KARACHI KINGS,PESHAWAR ZALMI,150,KARACHI KINGS,7 WKTS
MULTAN SULTANS,LAHORE QALANDARS,MULTAN,LAHORE QALANDARS,LAHORE QALANDARS,165,MULTAN SULTANS,5 WKTS
ISLAMABAD UNITED,QUETTA GLADIATORS,"GADDAFI STADIUM,LAHORE",QUETTA GLADIATORS,ISLAMABAD UNITED,172,QUETTA GLADIATORS,3 WKTS
MULTAN SULTANS,PESHAWAR ZALMI,MULTAN,MULTAN SULTANS,PESHAWAR ZALMI,163,PESHAWAR ZALMI,5 RUNS
LAHORE QALANDARS,KARACHI KINGS,"GADDAFI STADIUM,LAHORE",KARACHI KINGS,LAHORE QALANDARS,154,KARACHI KINGS,2 WKTS
MULTAN SULTANS,QUETTA GLADIATORS,MULTAN,MULTAN SULTANS,MULTAN SULTAN,179,MULTAN SULTANS,13 RUNS
LAHORE QALANDARS,PESHAWAR ZALMI,"GADDAFI STADIUM,LAHORE",LAHORE QALANDARS,PESHAWAR ZALMI,180,PESHAWAR ZALMI,8 RUNS
